Category,Name,Abbreviation,Type,Implementing Agency,Focus Area,Description/Benefits,Target Beneficiaries,Official URLs
Central Government Portal/Resource,Agriculture Infrastructure Fund Portal,,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,Online platform for AIF loans for post-harvest and agricultural infrastructure.,"Farmers, Officials, Researchers, General Public",https://agriinfra.dac.gov.in
Central Government Portal/Resource,Agriculture Inputs â Number of Dealers,,Digital Portal/Platform/Resource,Agriculture Inputs,Digital Infrastructure & Information Access,"Dataset on the number of agriculture input dealers (fertiliser, seed etc.), useful for mapping the input distribution network.","Farmers, Officials, Researchers, General Public",https://www.data.gov.in/catalog/agriculture-inputs
Central Government Portal/Resource,Department of Agriculture & Farmers Welfare (DA&FW),,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,"Core department under MoAFW implementing crop schemes, missions and farmers' welfare programmes.","Farmers, Officials, Researchers, General Public",https://agriwelfare.gov.in
Central Government Portal/Resource,District-wise and Month-wise Queries of Farmers in Kisan Call Centre (KCC),,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,"Catalog containing district-wise and month-wise queries raised by farmers to Kisan Call Centres and answers given, useful to study information needs and issues faced by farmers.","Farmers, Officials, Researchers, General Public",https://www.data.gov.in/catalog/district-wise-and-month-wise-queries-farmers-kisan-call-centre-kcc
Central Government Portal/Resource,"Farmers' Portal, Government of India",,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,"One-stop portal for farmers to access information on crops, weather, prices, advisories and schemes.","Farmers, Officials, Researchers, General Public",https://farmer.gov.in
Central Government Portal/Resource,ICAR â KRISHI Portal,,Digital Portal/Platform/Resource,ICAR,Digital Infrastructure & Information Access,"ICAR's central repository for agricultural technologies, datasets, publications and learning resources.","Farmers, Officials, Researchers, General Public",https://krishi.icar.gov.in
Central Government Portal/Resource,ICAR-Indian Agricultural Statistics Research Institute (IASRI),,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,"Resources on agricultural statistics, data systems, and ICAR data centre services.","Farmers, Officials, Researchers, General Public",https://iasri.res.in
Central Government Portal/Resource,Indian Council of Agricultural Research (ICAR) â About,,Digital Portal/Platform/Resource,Indian Council of Agricultural Research (ICAR),Digital Infrastructure & Information Access,"Overview of ICAR's mandate, research areas and institutional network.","Farmers, Officials, Researchers, General Public",https://www.indiascienceandtechnology.gov.in/organisations/ministry-and-departments/indian-council-agricultural-research-icar
Central Government Portal/Resource,Kisan Sarathi,,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,ICT-based platform for interactive advisory between farmers and agricultural experts.,"Farmers, Officials, Researchers, General Public",https://kisansarathi.in
Central Government Portal/Resource,MANAGE â State Government Agriculture Schemes Index,,Digital Portal/Platform/Resource,MANAGE,Digital Infrastructure & Information Access,"Central index maintained by MANAGE listing documents and links on state-wise agriculture schemes for multiple states (Andhra Pradesh, Chhattisgarh, Jharkhand, Gujarat, Karnataka, Kerala, Maharashtra, Tamil Nadu etc.).","Farmers, Officials, Researchers, General Public",https://www.manage.gov.in/fpoacademy/SGSchemes/state-schemes.asp
Central Government Portal/Resource,Ministry of Agriculture & Farmers Welfare (MoAFW),,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,"Apex ministry for agriculture policy, schemes, statistics and notifications in India.","Farmers, Officials, Researchers, General Public",https://agricoop.nic.in
Central Government Portal/Resource,Mission for Integrated Development of Horticulture (MIDH),,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,"Mission portal for horticulture schemes, guidelines and state-wise programmes.","Farmers, Officials, Researchers, General Public",https://midh.gov.in
Central Government Portal/Resource,MoAFW Services List on India.gov.in,,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,Official India.gov.in listing of online services and applications under MoAFW.,"Farmers, Officials, Researchers, General Public",https://services.india.gov.in/service/ministry_services?cmd_id=11&ln=en
Central Government Portal/Resource,National Agriculture Market (e-NAM),,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,Pan-India electronic trading portal integrating APMC mandis for transparent price discovery.,"Farmers, Officials, Researchers, General Public",https://enam.gov.in
Central Government Portal/Resource,National Portal of India â Farming Services Section,,Digital Portal/Platform/Resource,National Portal of India,Digital Infrastructure & Information Access,Aggregated list of farmer-related online services and schemes across ministries and states.,"Farmers, Officials, Researchers, General Public",https://services.india.gov.in/service/listing?ln=en&cat_id=98
Central Government Portal/Resource,PM-KISAN Mobile App (Google Play),,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,"Android app for farmers to check PM-KISAN status, update Aadhaar details and know scheme information.","Farmers, Officials, Researchers, General Public",https://play.google.com/store/apps/details?id=com.nic.project.pmkisan
Central Government Portal/Resource,PM-KISAN NIC Project Page,,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,Technical overview and features of PM-KISAN portal and mobile app by NIC.,"Farmers, Officials, Researchers, General Public",https://www.nic.gov.in/project/pm-kisan/
Central Government Portal/Resource,PM-KISAN Portal,,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,Official portal for Pradhan Mantri Kisan Samman Nidhi income support scheme â registration and status.,"Farmers, Officials, Researchers, General Public",https://pmkisan.gov.in
Central Government Portal/Resource,PM-KUSUM Scheme â MNRE,,Digital Portal/Platform/Resource,PM-KUSUM Scheme,Digital Infrastructure & Information Access,Official information on Pradhan Mantri Kisan Urja Suraksha evam Utthaan Mahabhiyan solar scheme.,"Farmers, Officials, Researchers, General Public",https://mnre.gov.in/en/pradhan-mantri-kisan-urja-suraksha-evam-utthaan-mahabhiyaan-pm-kusum/
Central Government Portal/Resource,Pradhan Mantri Fasal Bima Yojana (PMFBY),,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,"Official portal for crop insurance enrolment, scheme guidelines and state-wise implementation.","Farmers, Officials, Researchers, General Public",https://pmfby.gov.in
Central Government Portal/Resource,Soil Health Card Portal,,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,"National portal to generate Soil Health Cards, manage soil samples and view soil test based fertiliser recommendations.","Farmers, Officials, Researchers, General Public",https://soilhealth.dac.gov.in
Central Government Portal/Resource,Soil Health Card Portal â NIC Project Page,,Digital Portal/Platform/Resource,Soil Health Card Portal,Digital Infrastructure & Information Access,"Description of SHC portal features, workflow and MIS by NIC.","Farmers, Officials, Researchers, General Public",https://www.nic.gov.in/project/soil-health-card-portal/
Central Government Portal/Resource,e-NAM Farmers Page,,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,Guidance for farmer registration and benefits from trading on e-NAM.,"Farmers, Officials, Researchers, General Public",https://enam.gov.in/web/stakeholders-Involved/farmers
Central Government Scheme,Agri Fund for Start-Ups & Rural Enterprises,AgriSURE,Central Facility,Department of Agriculture & Farmers Welfare,Funding for Agri-Startups,Dedicated funding support for agri-startups and rural enterprises in agriculture value chain,Agri-startups and rural enterprises,https://agricoop.nic.in
Central Government Scheme,Agri-Clinics and Agri-Business Centres,ACABC,Central Sector Scheme,DA&FW with NABARD,Agri-Entrepreneurship Development,Train agri-graduates and support them to start agri-enterprises providing paid services to farmers,Agriculture graduates and farmers,https://www.manage.gov.in/estudycourse/aboutus.asp
Central Government Scheme,Agricultural Technology Management Agency,ATMA,CSS under NMAET,Department of Agriculture & Farmers Welfare,District-Level Extension Services,"District-level autonomous body for need-based extension, demonstrations, farmer trainings",Farmers at district level,https://www.manage.gov.in/fpoacademy/CGSchemes/central-schemes.asp | https://westkarbianglong.assam.gov.in/schemes/agriculture-central-sector-schemes
Central Government Scheme,Agriculture Infrastructure Fund,AIF,Central Sector Financing Facility,Department of Agriculture & Farmers Welfare,Post-Harvest Infrastructure,"Loans up to â¹2 crore per project with 3% interest subvention and credit guarantee for warehouses, cold storages, processing units","Farmers, FPOs, PACS, agri-startups, cooperatives, SHGs",https://agriinfra.dac.gov.in | https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2002012
Central Government Scheme,"Central Sector Scheme for Formation & Promotion of 10,000 FPOs",FPO Scheme,Central Sector Scheme,Department of Agriculture & Farmers Welfare,Farmer Producer Organisations,"Up to â¹18 lakh per FPO for handholding, matching equity grant, credit guarantee for FPO loans",Farmer Producer Organisations,https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2002012
Central Government Scheme,Crop Diversification Programme,CDP,Sub-Scheme under RKVY / PM-RKVY,Department of Agriculture & Farmers Welfare,"Shift from Water-Intensive Crops (Paddy) to Pulses, Oilseeds, Maize, Horticulture","Seeds, demonstrations, machinery, value-chain infrastructure for crop diversification in Green Revolution states","Farmers in Punjab, Haryana, Western UP and other Green Revolution states",https://pib.gov.in/PressReleasePage.aspx?PRID=1813679 | https://www.oliveboard.in/blog/crop-diversification-program
Central Government Scheme,Integrated Scheme for Agricultural Marketing,ISAM,Central Sector / CSS Umbrella,Department of Agriculture & Farmers Welfare,Market Infrastructure Development,"Market infrastructure (APMC yards, grading, standardisation, warehouses), value chain development","State Governments, farmers, market committees",https://pib.gov.in/newsite/PrintRelease.aspx?relid=107185
Central Government Scheme,Kisan Credit Card,KCC,Nationwide Credit Scheme,DA&FW with NABARD & RBI,Credit & Working Capital,Flexible working capital for crop production and allied activities at concessional interest; integrated with interest subvention and crop insurance,All farmers,https://www.nabard.org/content1.aspx?id=523&catid=23&mid=530
Central Government Scheme,Kisan Rail & Krishi Udan,Kisan Rail / Krishi Udan,Joint Initiatives,Ministry of Railways & Ministry of Civil Aviation with DA&FW,Logistics for Perishable Crops,Subsidised freight/priority rail transport for perishables; air cargo support for horticulture and high-value crops,"Farmers, FPOs, traders dealing in perishables",https://indiansouls.in/agriculture/government-schemes-for-farmers
Central Government Scheme,Micro Irrigation Fund,MIF,Fund under PMKSY,NABARD with DA&FW,Micro-Irrigation Financing,Low-cost long-term loans to states for expanding micro-irrigation coverage; interest subvention from PDMC,State Governments,https://www.nabard.org | https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2002012
Central Government Scheme,Mission Organic Value Chain Development for North Eastern Region,MOVCD-NER,Centrally Sponsored under Krishi Unnati Yojana,Department of Agriculture & Farmers Welfare,Organic Value Chains in NE India,"Organic cluster development, complete value chains (inputs, certification, aggregation, processing, marketing)",Farmers in North Eastern states,https://www.manage.gov.in/fpoacademy/CGSchemes/central-schemes.asp
Central Government Scheme,Mission for Integrated Development of Horticulture,MIDH,Centrally Sponsored Mission,Department of Agriculture & Farmers Welfare,"Horticulture Development (Fruits, Vegetables, Flowers, Spices, Plantation, Mushrooms, Bamboo)","Area expansion, protected cultivation, post-harvest infrastructure, quality planting material",Horticulture farmers and entrepreneurs,https://midh.gov.in | https://www.bookmycrop.com/blog-details/agriculture-schemes-issued-by-central-government-agriculture-dept
Central Government Scheme,Modified Interest Subvention Scheme / Interest Subvention Scheme,MISS / ISS,Central Sector Scheme,Department of Agriculture & Farmers Welfare,Interest Subvention on Crop Loans,Interest subvention on short-term crop loans; effective interest ~4% for prompt-paying farmers,Farmers with crop loans up to prescribed limit,https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2002012
Central Government Scheme,Namo Drone Didi & Agricultural Drone Support,Drone Didi,Central Initiative,Department of Agriculture & Farmers Welfare,Drone Technology for Agriculture,Train and equip women SHGs with agricultural drones for spraying and services; create rural enterprises,Women SHGs and farmers,https://agricoop.nic.in
Central Government Scheme,National Agriculture Market,e-NAM,Central Sector e-Trading Platform,Department of Agriculture & Farmers Welfare,Unified Online Agricultural Market,"Links APMC mandis into unified online market; transparent price discovery, online bidding, digital payments",Farmers and traders,https://enam.gov.in | https://www.pib.gov.in/Pressreleaseshare.aspx?PRID=1496069
Central Government Scheme,National Beekeeping and Honey Mission,NBHM,Central Sector Mission,Department of Agriculture & Farmers Welfare,"Beekeeping, Honey Production & Pollination","Grants/subsidies for bee colonies, equipment, processing and marketing infrastructure",Beekeepers and farmers,https://www.manage.gov.in/fpoacademy/CGSchemes/central-schemes.asp
Central Government Scheme,National Food Security Mission,NFSM,Centrally Sponsored Mission,Department of Agriculture & Farmers Welfare,"Production Enhancement (Rice, Wheat, Pulses, Coarse Cereals, Commercial Crops)","Improved seeds, demonstrations, soil amendments, micro-nutrients, plant protection, machinery, training",All farmers growing target crops,https://testbook.com/ias-preparation/agriculture-schemes-in-india | https://pib.gov.in/newsite/PrintRelease.aspx?relid=107185
Central Government Scheme,National Mission on Agricultural Extension & Technology,NMAET,Centrally Sponsored Mission,Department of Agriculture & Farmers Welfare,"Agricultural Extension, Training, Technology Transfer","Components: SMAE (extension), ATMA (district advisory), SMSP (seeds), SMAM (mechanisation)",All farmers and extension functionaries,https://pib.gov.in/newsite/PrintRelease.aspx?relid=107185 | https://westkarbianglong.assam.gov.in/schemes/agriculture-central-sector-schemes
Central Government Scheme,National Mission on Edible Oils - Oil Palm & Oilseeds,NMEO-OP,Centrally Sponsored Scheme,Department of Agriculture & Farmers Welfare,Edible Oil Self-Sufficiency,"Planting material support, area expansion, processing infrastructure, price assurance for oil palm and oilseeds",Oil palm and oilseed farmers,https://www.manage.gov.in/fpoacademy/CGSchemes/central-schemes.asp
Central Government Scheme,National Mission on Natural Farming,NMNF,Standalone Centrally Sponsored Scheme,Department of Agriculture & Farmers Welfare,Chemical-Free Natural Farming,"Financial assistance per hectare for on-farm input preparation, training, cluster development (focus on Ganga belt and rainfed areas)",Farmers adopting natural farming,https://www.pib.gov.in/PressNoteDetails.aspx?id=155019 | https://www.bighaat.com/kisan-vedika/blogs/national-mission-on-natural-farming-nmnf
Central Government Scheme,National Mission on Sustainable Agriculture,NMSA,Centrally Sponsored Mission,Department of Agriculture & Farmers Welfare,"Climate-Resilient Agriculture, Soil Health, Water Conservation","Components: Rainfed Area Development (RAD), Soil Health Management (SHM), climate-smart practices",Farmers in rainfed and climate-vulnerable areas,https://www.indiansugar.com/PDFS/GOVERNMENT_SCHEMES_FOR_AGRICULTURE__Revised-26.12.2019.pdf | https://pib.gov.in/newsite/PrintRelease.aspx?relid=107185
Central Government Scheme,Neem Coated Urea,NCU,Policy Intervention,Department of Fertilizers,Fertilizer Efficiency,"Mandatory neem coating of urea; slows nitrogen release, reduces diversion, improves nutrient use efficiency",All farmers using urea,https://www.pib.gov.in/Pressreleaseshare.aspx?PRID=1496069
Central Government Scheme,Operation Greens / PM-KSY (TOP to TOTAL),Operation Greens,Component under PMKSY (MoFPI),Ministry of Food Processing Industries,Price Stabilisation for Perishables,"Stabilize supply and prices for perishable crops (Tomato-Onion-Potato, later extended); value chain and processing support",Farmers growing perishable crops,https://www.mofpi.gov.in/en/Schemes/about-pmksy-scheme
Central Government Scheme,Paramparagat Krishi Vikas Yojana,PKVY,Component under NMSA,Department of Agriculture & Farmers Welfare,Organic Farming,"â¹31,000+ per ha over three years for cluster-based organic farming; covers inputs, certification, marketing",Farmers adopting organic farming in clusters,https://testbook.com/ias-preparation/agriculture-schemes-in-india | https://indiansouls.in/agriculture/government-schemes-for-farmers
Central Government Scheme,Per Drop More Crop / Micro Irrigation,PDMC,Component of PMKSY (Centrally Sponsored),Department of Agriculture & Farmers Welfare,Micro-Irrigation (Drip & Sprinkler),45-55% subsidy for drip and sprinkler systems (higher for small/marginal farmers); Micro Irrigation Fund with NABARD,"All farmers, especially for water-intensive crops",https://pmksy.gov.in | https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2002012
