Category,Name,Abbreviation,Type,Implementing Agency,Focus Area,Description/Benefits,Target Beneficiaries,Official URLs
Central Government Scheme,Pradhan Mantri Fasal Bima Yojana,PMFBY,Flagship Crop Insurance Scheme (Central Sector),Department of Agriculture & Farmers Welfare,Risk Management & Crop Insurance,"Low farmer premium (2% Kharif, 1.5% Rabi, 5% commercial crops); covers pre-sowing to post-harvest losses due to non-preventable risks",All farmers (loanee & non-loanee),https://pmfby.gov.in | https://www.pib.gov.in/Pressreleaseshare.aspx?PRID=1496069
Central Government Scheme,Pradhan Mantri Kisan Maandhan Yojana,PM-KMY,Central Sector Scheme,Department of Agriculture & Farmers Welfare,Pension for Small/Marginal Farmers,"Minimum assured pension of â¹3,000/month after 60 years; voluntary contributory with government matching contribution",Small and marginal farmers with limited landholding,https://maandhan.in | https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2002012
Central Government Scheme,Pradhan Mantri Kisan Samman Nidhi,PM-KISAN,Central Sector Scheme,Department of Agriculture & Farmers Welfare,Direct Income Support,"â¹6,000 per year per eligible farmer family in three equal instalments via DBT",All landholding farmer families,https://pmkisan.gov.in | https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2002012
Central Government Scheme,Pradhan Mantri Kisan Urja Suraksha evam Utthaan Mahabhiyan,PM-KUSUM,Central Sector Scheme,Ministry of New & Renewable Energy,Solar Energy for Agriculture,"Up to 60% subsidy for solar pumps (Components: A-grid-connected solar plants, B-standalone solar pumps, C-solarization of grid pumps)",Farmers for irrigation and renewable energy income,https://mnre.gov.in/en/pradhan-mantri-kisan-urja-suraksha-evam-utthaan-mahabhiyaan-pm-kusum | https://www.ibef.org/government-schemes/pm-kusum-yojana
Central Government Scheme,Pradhan Mantri Krishi Sinchayee Yojana,PMKSY,Centrally Sponsored Scheme (Umbrella),"Multi-Ministry (DA&FW, MoWR, MoRD)",Irrigation & Water Management,Extends irrigation coverage; water use efficiency through Har Khet Ko Pani and Per Drop More Crop components,"All farmers, especially in rainfed areas",https://pmksy.gov.in | https://westkarbianglong.assam.gov.in/schemes/agriculture-central-sector-schemes
Central Government Scheme,Rashtriya Krishi Vikas Yojana / PM-RKVY / RKVY-RAFTAAR,RKVY,Flexible Umbrella Centrally Sponsored Scheme,Department of Agriculture & Farmers Welfare,"State Agriculture Development, Innovation, Infrastructure","Incentivizes states for agriculture investment; funds infrastructure, innovation, start-ups, extension, sub-schemes like CDP",State Governments and their farmer beneficiaries,https://testbook.com/ias-preparation/agriculture-schemes-in-india | https://pib.gov.in/newsite/PrintRelease.aspx?relid=107185
Central Government Scheme,Restructured Weather Based Crop Insurance Scheme,RWBCIS,Central Sector Scheme,Department of Agriculture & Farmers Welfare,Weather-Index Based Insurance,"Insurance against adverse weather parameters (rainfall, temperature, humidity) affecting crop yield",All farmers,https://pmfby.gov.in
Central Government Scheme,Soil Health Card Scheme,SHC,Central Sector Initiative,Department of Agriculture & Farmers Welfare,Soil Testing & Nutrient Management,Periodic soil testing and issue of Soil Health Cards with crop-wise fertilizer recommendations,All farmers,https://soilhealth.dac.gov.in | https://www.pib.gov.in/Pressreleaseshare.aspx?PRID=1496069
Central Government Scheme,Sub-Mission on Agricultural Mechanisation,SMAM,Central Sector & CSS Components,Department of Agriculture & Farmers Welfare,Farm Mechanisation,"40-60% subsidy on farm machinery (tractors, power tillers, harvesters, planters, drones); support for Custom Hiring Centres","Small/marginal farmers, SHGs, FPOs, CHCs",https://agrimachinery.nic.in | https://indiansouls.in/agriculture/government-schemes-for-farmers
Central Government Scheme,Sub-Mission on Agro-forestry,SMAF,Sub-Mission under NMSA,Department of Agriculture & Farmers Welfare,Tree-Based Farming Systems,"Promote tree-based farming for income diversification, soil conservation, climate resilience",Farmers with agricultural land,https://www.manage.gov.in/fpoacademy/CGSchemes/central-schemes.asp
Central Government Scheme,Sub-Mission on Seeds and Planting Material,SMSP,Sub-Mission under NMAET,Department of Agriculture & Farmers Welfare,Quality Seed Production & Distribution,Production and distribution of quality seed; seed village programs; strengthening seed processing and certification,"Seed producers, farmers",https://www.manage.gov.in/fpoacademy/CGSchemes/central-schemes.asp | https://westkarbianglong.assam.gov.in/schemes/agriculture-central-sector-schemes
Open Data Resource,"Agriculture Land Use, Held Land and Cultivating Account Holders â Catalog",,Digital Portal/Platform/Resource,"Agriculture Land Use, Held Land and Cultivating Account Holders",Digital Infrastructure & Information Access,"Dataset on agriculture land use, held land and cultivating account holders, useful for analysing landholding and utilisation patterns.","Farmers, Officials, Researchers, General Public",https://www.data.gov.in/catalog/agriculture-land-use-held-land-and-cultivating-account-holders
Open Data Resource,DA&FW Catalog Listing on OGD,,Digital Portal/Platform/Resource,Government of India,Digital Infrastructure & Information Access,Filtered catalog view showing all catalogs contributed by the Department of Agriculture and Farmers Welfare on data.gov.in.,"Farmers, Officials, Researchers, General Public",https://www.data.gov.in/catalogs?ministry=Department+of+Agriculture+and+Farmers+Welfare
Open Data Resource,Department of Agriculture and Farmers Welfare â OGD Page,,Digital Portal/Platform/Resource,Department of Agriculture and Farmers Welfare,Digital Infrastructure & Information Access,"Department-specific listing of agriculture datasets such as operational holdings, crop area and related statistics.","Farmers, Officials, Researchers, General Public",https://www.data.gov.in/ministrydepartment/Department%20of%20Agriculture%20and%20Farmers%20Welfare
Open Data Resource,Land Use Statistics (LUS) â Catalog,,Digital Portal/Platform/Resource,Land Use Statistics (LUS),Digital Infrastructure & Information Access,"National-level land use statistics (9-fold land classification, irrigated area source-wise and crop-wise, area under crops) for studying land-use patterns and crop diversification.","Farmers, Officials, Researchers, General Public",https://ap.data.gov.in/catalog/land-use-statistics-lus
Open Data Resource,Land Use Statistics (LUS) â Web Application,,Digital Portal/Platform/Resource,Land Use Statistics (LUS),Digital Infrastructure & Information Access,"Web application linked from the LUS catalog providing reports on land use classifications, source-wise irrigation and area under crops.","Farmers, Officials, Researchers, General Public",https://aps.dac.gov.in/LUS/Public/Reports.aspx
Open Data Resource,MoAFW â OGD Ministry Page,,Digital Portal/Platform/Resource,MoAFW,Digital Infrastructure & Information Access,Ministry-level view of agriculture-related catalogs and datasets published on the Open Government Data Platform.,"Farmers, Officials, Researchers, General Public",https://www.data.gov.in/ministrydepartment/Ministry%20of%20Agriculture%20and%20Farmers%20Welfare
Open Data Resource,OGD Metrics â Agriculture-related Counts,,Digital Portal/Platform/Resource,OGD Metrics,Digital Infrastructure & Information Access,"Metrics page showing counts of resources, catalogs and APIs; MoAFW and DA&FW sections indicate the scale of agriculture data available on data.gov.in.","Farmers, Officials, Researchers, General Public",https://www.data.gov.in/metrics
Open Data Resource,Open Government Data (OGD) Platform India â Home,,Digital Portal/Platform/Resource,Open Government Data (OGD) Platform India,Digital Infrastructure & Information Access,"Single-point access to open datasets and apps from all ministries and departments, including extensive agriculture-related data.","Farmers, Officials, Researchers, General Public",https://data.gov.in
State Government Portal/Scheme,Andhra Pradesh â YSR Rythu Bharosa Portal,,Digital Portal/Platform/Resource,Andhra Pradesh,Digital Infrastructure & Information Access,Official portal for the YSR Rythu Bharosa income support scheme in Andhra Pradesh where farmers and officials can access scheme details and payment status.,"Farmers, Officials, Researchers, General Public",https://ysrrythubharosa.ap.gov.in
State Government Portal/Scheme,Assam â Agriculture Department Portal,,Digital Portal/Platform/Resource,Assam,Digital Infrastructure & Information Access,"Official portal of Assam Agriculture Department providing information on central and state schemes like CMSGUY, MMKSSY, RKVY and other farmer welfare programmes.","Farmers, Officials, Researchers, General Public",https://agri.assam.gov.in
State Government Portal/Scheme,Bihar â DBT Agriculture Portal,,Digital Portal/Platform/Resource,Bihar,Digital Infrastructure & Information Access,"Official Agriculture Department, Bihar portal for farmer registration and Direct Benefit Transfer-based schemes such as input subsidy, diesel subsidy, seed and machinery subsidies and PM-KISAN integration.","Farmers, Officials, Researchers, General Public",https://dbtagriculture.bihar.gov.in
State Government Portal/Scheme,Chhattisgarh â Rajiv Gandhi Kisan Nyay Yojana Portal,,Digital Portal/Platform/Resource,Chhattisgarh,Digital Infrastructure & Information Access,"Official portal for Rajiv Gandhi Kisan Nyay Yojana providing input subsidy (â¹9,000-10,000 per acre per year) to farmers in Chhattisgarh for crop diversification and production.","Farmers, Officials, Researchers, General Public",https://rgkny.cg.nic.in
State Government Portal/Scheme,Gujarat â iKhedut Portal,,Digital Portal/Platform/Resource,Gujarat,Digital Infrastructure & Information Access,"State portal of the Agriculture, Farmers Welfare & Co-operation Department, Gujarat, used to apply online for agriculture, horticulture, animal husbandry, fisheries and other farmer schemes.","Farmers, Officials, Researchers, General Public",https://ikhedut.gujarat.gov.in
State Government Portal/Scheme,Haryana â Agriculture Department Portal,,Digital Portal/Platform/Resource,Haryana,Digital Infrastructure & Information Access,"Official portal of Haryana Agriculture and Farmers Welfare Department for scheme applications, farmer registration and information on state agriculture programmes.","Farmers, Officials, Researchers, General Public",https://agriharyana.gov.in
State Government Portal/Scheme,Haryana â Farmer Registry (AgriStack Haryana),,Digital Portal/Platform/Resource,Haryana,Digital Infrastructure & Information Access,Haryana Farmer Registration Portal issuing unique Farmer IDs under AgriStack to link farmers with government schemes and services.,"Farmers, Officials, Researchers, General Public",https://hrfr.agristack.gov.in
State Government Portal/Scheme,Haryana â Meri Fasal Mera Byora Portal,,Digital Portal/Platform/Resource,Haryana,Digital Infrastructure & Information Access,"Haryana farmer and crop registration portal used for procurement, insurance and scheme benefits with integration of land records.","Farmers, Officials, Researchers, General Public",https://fasal.haryana.gov.in
State Government Portal/Scheme,Haryana â State DBT Portal (Agriculture Schemes),,Digital Portal/Platform/Resource,Haryana,Digital Infrastructure & Information Access,"Haryana DBT portal listing agriculture schemes including Crop Diversification, Crop Residue Management, NFSM, NMOOP and Natural Farming schemes.","Farmers, Officials, Researchers, General Public",https://dbtharyana.gov.in/scheme/schemelist
State Government Portal/Scheme,Himachal Pradesh â Agriculture Produce Procurement Portal,,Digital Portal/Platform/Resource,Himachal Pradesh,Digital Infrastructure & Information Access,Portal for procurement of agriculture produce and related services for farmers in Himachal Pradesh.,"Farmers, Officials, Researchers, General Public",https://hpappp.nic.in
State Government Portal/Scheme,Jharkhand â Agriculture Department Portal,,Digital Portal/Platform/Resource,Jharkhand,Digital Infrastructure & Information Access,"Official portal of Jharkhand Agriculture Department providing information on state schemes like Mukhyamantri Krishi Ashirwad Yojana, Birsa Kisan Yojana and farmer loan waiver schemes.","Farmers, Officials, Researchers, General Public",https://agri.jharkhand.gov.in
State Government Portal/Scheme,Karnataka â FRUITS (Farmer Registration),,Digital Portal/Platform/Resource,Karnataka,Digital Infrastructure & Information Access,Farmer Registration and Unified Beneficiary Information System for Karnataka providing unique farmer ID and access to agriculture schemes.,"Farmers, Officials, Researchers, General Public",https://fruits.karnataka.gov.in
State Government Portal/Scheme,Karnataka â Raitamitra Agriculture Portal,,Digital Portal/Platform/Resource,Karnataka,Digital Infrastructure & Information Access,"Karnataka Agriculture Department portal providing information on schemes, extension services and links to FRUITS, Samrakshane and K-Kisan systems for farmers.","Farmers, Officials, Researchers, General Public",https://raitamitra.karnataka.gov.in
State Government Portal/Scheme,Kerala â AIMS (Agriculture Integrated Management System),,Digital Portal/Platform/Resource,Kerala,Digital Infrastructure & Information Access,Integrated system of Kerala Agriculture Department for departmental services; SMART component provides workflow-based claim processing for farmer applications and subsidies.,"Farmers, Officials, Researchers, General Public",https://aims.kerala.gov.in
State Government Portal/Scheme,Kerala â Farmer Registry (AgriStack Kerala),,Digital Portal/Platform/Resource,Kerala,Digital Infrastructure & Information Access,Kerala Farmer Registry portal providing unique Farmer IDs under AgriStack to enable access to government benefits.,"Farmers, Officials, Researchers, General Public",https://klfr.agristack.gov.in/farmer-registry-kl/
State Government Portal/Scheme,Madhya Pradesh â Agriculture Engineering Portal,,Digital Portal/Platform/Resource,Madhya Pradesh,Digital Infrastructure & Information Access,"Portal of Directorate of Agricultural Engineering, MP for online applications for farm machinery, implements and subsidy schemes including drone pilot training.","Farmers, Officials, Researchers, General Public",https://farmer.mpdage.org
State Government Portal/Scheme,Madhya Pradesh â Kisan Portal,,Digital Portal/Platform/Resource,Madhya Pradesh,Digital Infrastructure & Information Access,Madhya Pradesh state portal for farmer registration and applications for agriculture schemes and subsidies.,"Farmers, Officials, Researchers, General Public",http://kisan.mp.gov.in
State Government Portal/Scheme,Maharashtra â MahaDBT Farmer Portal,,Digital Portal/Platform/Resource,Maharashtra,Digital Infrastructure & Information Access,Direct Benefit Transfer portal where farmers in Maharashtra register and apply online for multiple agriculture and allied schemes and subsidies.,"Farmers, Officials, Researchers, General Public",https://mahadbt.maharashtra.gov.in
State Government Portal/Scheme,Odisha â KALIA Yojana Portal,,Digital Portal/Platform/Resource,Odisha,Digital Infrastructure & Information Access,Official portal for Krushak Assistance for Livelihood and Income Augmentation (KALIA) scheme providing financial assistance to farmers and landless agricultural households in Odisha.,"Farmers, Officials, Researchers, General Public",https://kalia.odisha.gov.in
State Government Portal/Scheme,Odisha â Krushak Odisha Portal,,Digital Portal/Platform/Resource,Odisha,Digital Infrastructure & Information Access,"Unified farmer database and service portal for Odisha providing access to state agriculture schemes such as KALIA/CM Kisan, input subsidies, crop insurance and other benefits.","Farmers, Officials, Researchers, General Public",https://krushak.odisha.gov.in
State Government Portal/Scheme,Punjab â Department of Agriculture & Farmer Welfare Portal,,Digital Portal/Platform/Resource,Punjab,Digital Infrastructure & Information Access,"Official website of the Punjab Department of Agriculture & Farmer Welfare providing information on state schemes, subsidies and advisory services for farmers.","Farmers, Officials, Researchers, General Public",https://agri.punjab.gov.in
State Government Portal/Scheme,Rajasthan â Raj Kisan Sathi Portal,,Digital Portal/Platform/Resource,Rajasthan,Digital Infrastructure & Information Access,"Single-window online portal for farmers in Rajasthan to apply for agriculture, horticulture and marketing department subsidy schemes (state and central).","Farmers, Officials, Researchers, General Public",https://rajkisan.rajasthan.gov.in
State Government Portal/Scheme,Tamil Nadu â Farmer Registry (AgriStack TN),,Digital Portal/Platform/Resource,Tamil Nadu,Digital Infrastructure & Information Access,Farmer Registry portal for Tamil Nadu that issues unique Farmer IDs used to access state agriculture benefits under AgriStack.,"Farmers, Officials, Researchers, General Public",https://tnfr.agristack.gov.in/farmer-registry-tn/
State Government Portal/Scheme,Tamil Nadu â Uzhavan / Agrisnet Scheme List,,Digital Portal/Platform/Resource,Tamil Nadu,Digital Infrastructure & Information Access,"Official Tamil Nadu agrisnet/Uzhavan interface listing agriculture department subsidy schemes (mechanisation, irrigation, input support etc.) for farmers.","Farmers, Officials, Researchers, General Public",https://www.tnagrisnet.tn.gov.in/people_app/GoScheme
State Government Portal/Scheme,Telangana â Rythu Bharosa Portal,,Digital Portal/Platform/Resource,Telangana,Digital Infrastructure & Information Access,Official portal of the Telangana Agriculture Department for the Rythu Bharosa farmer support scheme and related agriculture welfare measures.,"Farmers, Officials, Researchers, General Public",https://rythubharosa.telangana.gov.in
State Government Portal/Scheme,Uttar Pradesh â Agriculture Department Farmer Registration,,Digital Portal/Platform/Resource,Uttar Pradesh,Digital Infrastructure & Information Access,Portal of the Uttar Pradesh Agriculture Department for farmer registration to obtain a unique Farmer ID for accessing state agriculture schemes and subsidies.,"Farmers, Officials, Researchers, General Public",https://agriculture.up.gov.in/registration/
State Government Portal/Scheme,Uttarakhand â Agriculture Department Portal,,Digital Portal/Platform/Resource,Uttarakhand,Digital Infrastructure & Information Access,"Official portal of Uttarakhand Agriculture Department providing information on schemes including organic farming support under PKVY, NMNF and MOVCDNER for hill state farmers.","Farmers, Officials, Researchers, General Public",https://agriculture.uk.gov.in
State Government Portal/Scheme,West Bengal â Krishak Bandhu Scheme,,Digital Portal/Platform/Resource,West Bengal,Digital Infrastructure & Information Access,"Official scheme for West Bengal providing financial assistance (â¹5,000 per season for landholders with 1+ acre; â¹2,000 for less than 1 acre) and death benefit for farmers.","Farmers, Officials, Researchers, General Public",https://krishakbandhu.net
